ID_Campo,top,bot,Profundidad,CC,PMP,Arena,Limo,Arcilla,Arenas_finas,CO,MO,Cond_Hidr,DAP,X,Y,TEXTURA,Estrato_cm
1,0,30,,66.89886282,37.14475269,11.48925926,64.51537037,23.99537037,1.551111111,1.716722222,2.959629111,4.032175926,1.487731482,340759.0188,2280153.145,SILT_LOAM,0-30 cm
1,30,60,88.40196078,67.01691379,34.82427985,7.568779956,66.47561002,25.95561002,1.080653595,1.410924837,2.432434418,3.11086329,1.036876362,340759.0188,2280153.145,SILT_LOAM,30-60 cm
10,0,30,,55.35530381,35.69553806,21.48,60.52,18,3.76,2.574,4.437576,3.65,1.166666667,361929.8915,2270487.038,SILT_LOAM,0-30 cm
10,30,60,35,55.35530381,35.69553806,21.48,60.52,18,3.76,2.574,4.437576,3.65,1.166666667,361929.8915,2270487.038,SILT_LOAM,30-60 cm
11,0,30,,30.25860972,21.5552118,19.42444444,56.5662963,24.00925926,10.10775463,1.870916667,3.225460333,2.015208333,1.125895062,352297.7837,2252384.646,SILT_LOAM,0-30 cm
11,30,60,90.49074074,24.1342836,16.39590324,42.94732026,36.96389978,20.08877996,15.29258851,2.329612745,4.016252373,4.044056373,1.45260167,352297.7837,2252384.646,LOAM,30-60 cm
12,0,30,,58.4798995,45.46589018,15.48,62.52,22,3.41,1.872,3.227328,2.49,0.766666667,368503.8805,2271177.729,SILT_LOAM,0-30 cm
12,30,60,70,58.4798995,45.46589018,15.48,62.52,22,3.41,1.872,3.227328,2.49,0.766666667,368503.8805,2271177.729,SILT_LOAM,30-60 cm
13,0,30,,29.63206307,22.42798354,43.48,22.52,34,10.9,4.524,7.799376,2.64,1.18,350885.3774,2298706.133,CLAY_LOAM,0-30 cm
13,30,60,16,29.63206307,22.42798354,43.48,22.52,34,10.9,4.524,7.799376,2.64,1.18,350885.3774,2298706.133,CLAY_LOAM,30-60 cm
14,0,30,,51.55,31.72007848,17.48,64.52,18,4.21,1.872,3.227328,1.67,1.306666667,343841.351,2292223.594,SILT_LOAM,0-30 cm
14,30,60,34,51.55,31.72007848,17.48,64.52,18,4.21,1.872,3.227328,1.67,1.306666667,343841.351,2292223.594,SILT_LOAM,30-60 cm
15,0,30,,30.36053131,15.48647093,33.48,34.52,32,12.31,1.56,2.68944,1.77,1.326666667,349127.0471,2264857.128,CLAY_LOAM,0-30 cm
15,30,60,71,30.36053131,15.48647093,33.48,34.52,32,12.31,1.56,2.68944,1.77,1.326666667,349127.0471,2264857.128,CLAY_LOAM,30-60 cm
16,0,30,,60.24973985,38.94261767,19.48,58.52,22,2.11,2.262,3.899688,2.17,1.066666667,336057.5719,2268606.767,SILT_LOAM,0-30 cm
16,30,60,78,60.24973985,38.94261767,19.48,58.52,22,2.11,2.262,3.899688,2.17,1.066666667,336057.5719,2268606.767,SILT_LOAM,30-60 cm
17,0,30,,19.73114009,10.60039658,59.43305668,13.56177404,27.00516928,23.15244178,2.181699489,3.761249919,3.450254921,0.96033442,359865.0905,2308920.561,SANDY_CLAY_LOAM,0-30 cm
17,30,60,31.62018462,25.77025584,13.78527413,43.99775203,28.06781683,27.93443113,15.9477596,1.429419055,2.464318451,3.243966856,1.101996965,359865.0905,2308920.561,CLAY_LOAM,30-60 cm
18,0,30,,59.13354176,30.98274569,23.48,48.52,28,7.4,1.716,2.958384,2.58,1.293333333,339914.309,2261016.749,CLAY_LOAM,0-30 cm
18,30,60,90,59.13354176,30.98274569,23.48,48.52,28,7.4,1.716,2.958384,2.58,1.293333333,339914.309,2261016.749,CLAY_LOAM,30-60 cm
19,0,30,,33.42657343,17.79359431,41.48,22.52,36,16.01,5.46,9.41304,4.86,0.453333333,360071.1642,2302805.759,CLAY_LOAM,0-30 cm
19,30,60,30,33.42657343,17.79359431,41.48,22.52,36,16.01,5.46,9.41304,4.86,0.453333333,360071.1642,2302805.759,CLAY_LOAM,30-60 cm
2,0,30,,55.39832285,35.22727273,19.48,54.52,26,5.31,3.12,5.37888,2.43,1.413333333,337685.5303,2284942.578,SILT_LOAM,0-30 cm
2,30,60,30,55.39832285,35.22727273,19.48,54.52,26,5.31,3.12,5.37888,2.43,1.413333333,337685.5303,2284942.578,SILT_LOAM,30-60 cm
20,0,30,,22.7359088,8.558091286,57.48,14.52,28,21.16,2.652,4.572048,3.85,1.086666667,354189.7916,2309697.861,SANDY_CLAY_LOAM,0-30 cm
20,30,60,10,22.7359088,8.558091286,57.48,14.52,28,21.16,2.652,4.572048,3.85,1.086666667,354189.7916,2309697.861,SANDY_CLAY_LOAM,30-60 cm
21,0,30,,38.27853224,19.19397288,17.50314815,44.50148148,37.99537037,5.782708333,1.404,2.420496,3.250671296,1.273595679,358201.178,2296335.515,SILTY_CLAY_LOAM,0-30 cm
21,30,60,89.66830065,44.49607416,25.79324311,7.701949891,52.34244009,39.95561002,0.722340686,1.404,2.420496,2.966436547,1.162515432,358201.178,2296335.515,SILTY_CLAY_LOAM,30-60 cm
22,0,30,,28.24933687,14.19683258,39.48,38.52,22,9.44,2.184,3.765216,2.95,1.26,379296.6919,2281780.506,LOAM,0-30 cm
22,30,60,30,28.24933687,14.19683258,39.48,38.52,22,9.44,2.184,3.765216,2.95,1.26,379296.6919,2281780.506,LOAM,30-60 cm
23,0,30,,47.09851552,33.66153846,39.48,36.52,24,14.73,5.46,9.41304,0.82,0.886666667,351713.9449,2290192.234,LOAM,0-30 cm
23,30,60,42,47.09851552,33.66153846,39.48,36.52,24,14.73,5.46,9.41304,0.82,0.886666667,351713.9449,2290192.234,LOAM,30-60 cm
24,0,30,,31.30787037,13.86321627,25.48,40.52,34,9.8,2.34,4.03416,1.42,1.113333333,363647.6509,2264674.164,CLAY_LOAM,0-30 cm
24,30,60,27,31.30787037,13.86321627,25.48,40.52,34,9.8,2.34,4.03416,1.42,1.113333333,363647.6509,2264674.164,CLAY_LOAM,30-60 cm
25,0,30,,43.82793017,29.58236659,35.48,36.52,28,8.11,4.758,8.202792,0.75,0.833333333,355695.9832,2281383.153,CLAY_LOAM,0-30 cm
